ISim log file
Running: /root/Desktop/MTP/Testings/yatish_connect_setup/mult_top_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /root/Desktop/MTP/Testings/yatish_connect_setup/mult_top_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim1.wdb.
ISim P.15xf (signature 0x8ddf5b5d)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109560.  For instance Net/net_routers_router_core_36/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_36$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109561.  For instance Net/net_routers_router_core_36/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_36$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109562.  For instance Net/net_routers_router_core_36/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_36$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109563.  For instance Net/net_routers_router_core_36/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_36$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109564.  For instance Net/net_routers_router_core_36/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_36$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109565.  For instance Net/net_routers_router_core_36/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_36$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109598.  For instance Net/net_routers_router_core_37/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_37$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109599.  For instance Net/net_routers_router_core_37/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_37$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109600.  For instance Net/net_routers_router_core_37/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_37$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109601.  For instance Net/net_routers_router_core_37/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_37$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109602.  For instance Net/net_routers_router_core_37/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_37$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109603.  For instance Net/net_routers_router_core_37/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_37$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109604.  For instance Net/net_routers_router_core_37/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_37$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109605.  For instance Net/net_routers_router_core_37/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_37$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109606.  For instance Net/net_routers_router_core_37/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_37$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109607.  For instance Net/net_routers_router_core_37/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_37$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109640.  For instance Net/net_routers_router_core_38/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_38$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109641.  For instance Net/net_routers_router_core_38/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_38$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109642.  For instance Net/net_routers_router_core_38/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_38$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109643.  For instance Net/net_routers_router_core_38/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_38$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109644.  For instance Net/net_routers_router_core_38/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_38$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109645.  For instance Net/net_routers_router_core_38/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_38$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109646.  For instance Net/net_routers_router_core_38/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_38$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109647.  For instance Net/net_routers_router_core_38/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_38$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109648.  For instance Net/net_routers_router_core_38/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_38$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109649.  For instance Net/net_routers_router_core_38/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_38$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109682.  For instance Net/net_routers_router_core_39/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_39$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109683.  For instance Net/net_routers_router_core_39/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_39$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109684.  For instance Net/net_routers_router_core_39/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_39$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109685.  For instance Net/net_routers_router_core_39/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_39$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109686.  For instance Net/net_routers_router_core_39/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_39$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109687.  For instance Net/net_routers_router_core_39/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_39$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109688.  For instance Net/net_routers_router_core_39/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_39$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109689.  For instance Net/net_routers_router_core_39/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_39$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109690.  For instance Net/net_routers_router_core_39/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_39$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109722.  For instance Net/net_routers_router_core_4/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_4$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109723.  For instance Net/net_routers_router_core_4/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_4$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109724.  For instance Net/net_routers_router_core_4/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_4$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109725.  For instance Net/net_routers_router_core_4/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_4$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109726.  For instance Net/net_routers_router_core_4/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_4$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109727.  For instance Net/net_routers_router_core_4/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_4$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109728.  For instance Net/net_routers_router_core_4/, width 21 of formal port out_ports_1_getFlit is not equal to width 25 of actual signal net_routers_router_core_4$out_ports_1_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109729.  For instance Net/net_routers_router_core_4/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_4$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109730.  For instance Net/net_routers_router_core_4/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_4$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109762.  For instance Net/net_routers_router_core_40/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_40$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109763.  For instance Net/net_routers_router_core_40/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_40$in_ports_1_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109764.  For instance Net/net_routers_router_core_40/, width 24 of formal port in_ports_2_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_40$in_ports_2_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109765.  For instance Net/net_routers_router_core_40/, width 24 of formal port in_ports_3_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_40$in_ports_3_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109766.  For instance Net/net_routers_router_core_40/, width 24 of formal port in_ports_4_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_40$in_ports_4_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109767.  For instance Net/net_routers_router_core_40/, width 21 of formal port out_ports_0_getFlit is not equal to width 25 of actual signal net_routers_router_core_40$out_ports_0_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109768.  For instance Net/net_routers_router_core_40/, width 21 of formal port out_ports_2_getFlit is not equal to width 25 of actual signal net_routers_router_core_40$out_ports_2_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109769.  For instance Net/net_routers_router_core_40/, width 21 of formal port out_ports_3_getFlit is not equal to width 25 of actual signal net_routers_router_core_40$out_ports_3_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109770.  For instance Net/net_routers_router_core_40/, width 21 of formal port out_ports_4_getFlit is not equal to width 25 of actual signal net_routers_router_core_40$out_ports_4_getFlit.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109802.  For instance Net/net_routers_router_core_41/, width 24 of formal port in_ports_0_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_41$in_ports_0_putRoutedFlit_flit_in.
WARNING: File "/root/Desktop/MTP/Testings/yatish_connect_setup/mult/mkNetworkSimple.v" Line 109803.  For instance Net/net_routers_router_core_41/, width 24 of formal port in_ports_1_putRoutedFlit_flit_in is not equal to width 28 of actual signal net_routers_router_core_41$in_ports_1_putRoutedFlit_flit_in.
